ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,Employment_Status,Loan_Status
5688,0,97,0,Employed,N
6427,0,88,1,Self-Employed,N
7660,0,118,1,Employed,N
6626,0,102,0,Employed,N
5145,0,180,0,Employed,N
5200,2963,173,1,Employed,N
5393,1596,105,0,Employed,N
2004,2121,218,0,Unemployed,N
8273,0,206,0,Unemployed,N
6557,0,64,0,Unemployed,N
5264,3489,106,1,Self-Employed,N
4107,693,185,1,Self-Employed,N
4263,0,153,1,Unemployed,N
6280,4677,126,0,Self-Employed,N
3882,1031,172,1,Employed,N
1502,705,89,0,Unemployed,N
7126,3390,156,1,Unemployed,N
4806,1397,98,0,Unemployed,N
8791,0,97,0,Employed,N
1749,2392,222,1,Unemployed,N
5292,0,241,1,Employed,N
4118,0,176,1,Self-Employed,N
4472,0,193,0,Unemployed,N
3312,1303,111,1,Self-Employed,N
5016,0,103,1,Unemployed,N
7444,1454,143,1,Self-Employed,N
4778,3140,51,1,Unemployed,N
2357,883,87,0,Unemployed,N
5790,0,110,0,Self-Employed,N
7611,0,171,1,Employed,N
2422,0,71,1,Unemployed,N
2730,2935,72,0,Self-Employed,N
5440,0,77,1,Employed,N
5248,3081,174,0,Unemployed,N
7210,2040,169,1,Self-Employed,N
5259,0,105,1,Unemployed,N
9592,0,195,1,Unemployed,N
2705,4339,225,0,Unemployed,N
2456,1614,110,1,Unemployed,N
5960,0,193,0,Employed,N
4350,0,198,0,Self-Employed,N
8144,3350,215,0,Self-Employed,N
2419,0,149,1,Unemployed,N
5339,1758,148,0,Employed,N
1567,0,176,0,Unemployed,N
5021,0,202,1,Unemployed,N
7539,1150,232,1,Employed,N
4762,0,100,0,Self-Employed,N
6732,2717,215,0,Self-Employed,N
5883,0,195,0,Unemployed,N
8337,0,221,0,Unemployed,N
2948,0,138,0,Self-Employed,N
4005,0,114,1,Unemployed,N
8927,2178,199,1,Self-Employed,N
8586,4688,191,1,Self-Employed,N
2635,0,108,0,Unemployed,N
6375,1819,69,1,Self-Employed,N
4190,3755,143,0,Employed,N
3357,0,115,1,Self-Employed,N
9635,3423,92,1,Employed,N
8629,2887,232,1,Self-Employed,N
7366,3066,94,0,Unemployed,N
6547,0,230,0,Unemployed,N
3759,2328,168,0,Unemployed,N
5305,4356,91,1,Employed,N
7534,2046,227,0,Self-Employed,N
5645,3275,209,1,Unemployed,N
8128,0,86,1,Employed,N
6915,4831,200,1,Unemployed,N
9801,691,142,1,Self-Employed,N
5634,0,213,0,Employed,N
5631,2648,135,1,Unemployed,N
6957,0,137,0,Unemployed,N
9042,4606,95,1,Self-Employed,N
2789,1947,201,0,Self-Employed,N
6962,0,106,0,Self-Employed,N
7824,0,71,0,Employed,N
2187,0,217,0,Unemployed,N
3653,0,112,0,Unemployed,N
9192,3396,186,1,Self-Employed,N
8624,1344,240,1,Self-Employed,N
2734,726,67,1,Unemployed,N
1686,3377,190,0,Employed,N
3532,1752,126,0,Self-Employed,N
1769,2130,181,1,Unemployed,N
3195,3758,240,1,Employed,N
7070,0,199,1,Employed,N
8355,2794,111,0,Self-Employed,N
5982,1198,226,0,Unemployed,N
1848,4408,101,0,Unemployed,N
6320,3309,176,1,Employed,N
4485,775,130,1,Employed,N
5468,0,66,1,Self-Employed,N
6947,0,223,1,Unemployed,N
2634,0,216,0,Employed,N
9847,2224,168,1,Self-Employed,N
2221,1412,152,0,Self-Employed,N
3256,1617,62,0,Employed,N
3147,0,165,0,Employed,N
4261,0,102,0,Self-Employed,N
6012,2348,186,1,Unemployed,N
4572,0,124,1,Employed,N
5371,2306,234,1,Unemployed,N
4803,3613,164,0,Unemployed,N
9350,2004,134,1,Unemployed,N
5985,4937,151,0,Employed,N
1691,998,249,0,Employed,N
5822,2686,98,0,Unemployed,N
3374,1370,66,1,Unemployed,N
2551,4533,168,0,Unemployed,N
8911,4297,226,0,Self-Employed,N
1807,0,154,1,Unemployed,N
3017,1878,153,1,Unemployed,N
6391,2461,97,1,Employed,N
8103,4505,204,0,Unemployed,N
1683,3858,168,1,Employed,N
9178,1773,167,1,Employed,N
9502,0,244,1,Unemployed,N
1770,1686,154,0,Self-Employed,N
7805,2898,133,1,Unemployed,N
8799,4682,232,1,Employed,N
5172,2101,180,1,Employed,N
7052,1127,239,0,Employed,N
3841,3714,159,1,Unemployed,N
8692,0,171,0,Self-Employed,N
4172,0,245,0,Self-Employed,N
5559,3273,200,1,Unemployed,N
8909,0,229,0,Unemployed,N
5798,0,171,0,Employed,N
1810,1760,142,0,Employed,N
9116,859,100,1,Unemployed,N
3511,4506,172,1,Unemployed,N
8536,1231,143,0,Unemployed,N
5306,0,211,0,Unemployed,N
3087,0,232,1,Employed,N
3932,0,240,1,Self-Employed,N
2949,1732,215,0,Employed,N
8345,0,66,1,Self-Employed,N
1665,0,55,0,Self-Employed,N
9193,1762,238,0,Self-Employed,N
5080,0,208,0,Unemployed,N
9484,0,211,1,Unemployed,N
2485,4103,247,0,Self-Employed,N
7789,0,63,1,Employed,N
9066,0,212,0,Unemployed,N
3439,0,209,1,Employed,N
8024,0,156,1,Employed,N
3902,3712,107,1,Self-Employed,N
3456,4407,236,1,Self-Employed,N
6024,1807,243,0,Unemployed,N
2257,4731,64,0,Unemployed,N
5058,2080,57,0,Unemployed,N
5698,0,106,1,Unemployed,N
4345,1981,195,1,Employed,N
1922,0,175,0,Unemployed,N
9569,2475,157,1,Employed,N
3553,787,195,0,Self-Employed,N
2107,2264,55,1,Unemployed,N
4677,0,194,1,Unemployed,N
2308,0,209,1,Self-Employed,N
9201,1716,199,1,Unemployed,N
2472,3310,52,0,Unemployed,N
1724,0,132,0,Unemployed,N
4431,0,205,1,Employed,N
8915,0,74,1,Self-Employed,N
5061,1516,107,1,Unemployed,N
8282,0,127,0,Self-Employed,N
7078,0,222,0,Unemployed,N
5292,3441,51,1,Employed,N
7697,0,65,0,Unemployed,N
3053,0,139,1,Self-Employed,N
6086,0,97,1,Employed,N
7377,0,121,0,Unemployed,N
3402,0,173,1,Employed,N
3289,0,112,0,Employed,N
5971,0,57,0,Self-Employed,N
6315,3351,167,0,Unemployed,N
8043,0,229,1,Employed,N
8440,0,224,1,Unemployed,N
6213,3592,214,0,Unemployed,N
9976,1687,199,1,Self-Employed,N
8608,1449,79,0,Unemployed,N
6066,0,220,1,Self-Employed,N
7864,3081,229,0,Employed,N
9410,0,197,0,Self-Employed,N
3373,4088,136,1,Unemployed,N
5248,777,117,0,Self-Employed,N
7429,2682,196,1,Self-Employed,N
6808,0,144,0,Self-Employed,N
5782,2407,179,1,Employed,N
7483,643,95,0,Employed,N
2426,3678,178,0,Unemployed,N
4898,4450,189,0,Employed,N
8892,4542,114,0,Employed,N
8261,0,203,0,Self-Employed,N
8998,0,76,0,Self-Employed,N
4509,2577,215,1,Employed,N
6373,943,89,0,Employed,N
2515,1884,91,0,Employed,N
2769,1760,234,1,Self-Employed,N
7172,4931,209,1,Employed,N
7655,0,59,1,Employed,N
5309,4655,114,0,Self-Employed,N
2909,0,127,1,Employed,N
3672,0,187,1,Self-Employed,N
9325,2251,211,1,Self-Employed,N
5927,0,213,1,Self-Employed,N
6035,3276,210,0,Self-Employed,N
9886,1162,158,0,Unemployed,N
6560,3208,247,1,Employed,N
8648,0,248,1,Unemployed,N
7175,0,103,0,Self-Employed,N
9440,0,165,0,Unemployed,N
3753,0,80,0,Employed,N
6071,4678,231,1,Unemployed,N
2435,0,84,0,Employed,N
1825,0,144,1,Self-Employed,N
